q,A_star,g_S,g_R,S_eq,R_eq
4.800000000000001,1.6000000000000003,-1.5325842696629215,0.8385341074020318,0.0,882667481.475823
4.9,1.6333333333333335,-1.5639503180854286,0.8342938034617083,0.0,878204003.6439035
5.0,1.6666666666666667,-1.5941176470588239,0.83,0.0,873684210.5263158
5.1000000000000005,1.7000000000000002,-1.6231362467866324,0.8256543564001434,0.0,869109848.8422562
5.2,1.7333333333333334,-1.6510543840177576,0.8212585303920013,0.0,864482663.5705276
5.300000000000001,1.7666666666666668,-1.6779185764356968,0.8168141767750602,0.0,859804396.6053267
5.4,1.8,-1.70377358490566,0.8123229461756374,0.0,855076785.4480393
5.5,1.8333333333333333,-1.7286624203821657,0.8077864838393731,0.0,850301561.9361824
5.6000000000000005,1.866666666666667,-1.7526263627353817,0.803206428459978,0.0,845480451.0105033
5.7,1.9000000000000001,-1.7757049891540129,0.798584411045089,0.0,840615169.5211464
5.800000000000001,1.9333333333333336,-1.797936210131332,0.7939220538199814,0.0,835707425.0736647
5.9,1.9666666666666668,-1.819356311344442,0.7892209691697778,0.0,830758914.9155556
6.0,2.0,-1.84,0.7844827586206896,0.0,825771324.8638839
6.1000000000000005,2.0333333333333337,-1.8599004544470896,0.7797090118607223,0.0,820746328.2744445
6.2,2.066666666666667,-1.8790893760539629,0.7749013058001821,0.0,815685585.0528233
6.300000000000001,2.1,-1.897597042513863,0.7700612036722203,0.0,810590740.7076004
6.4,2.1333333333333333,-1.9154523618895112,0.7651902541735599,0.0,805463425.4458526
6.5,2.1666666666666665,-1.932682926829268,0.760289990645463,0.0,800305253.3110138
6.6000000000000005,2.2,-1.9493150684931508,0.7553619302949061,0.0,795117821.363059
6.7,2.2333333333333334,-1.9653739098162923,0.7504075734558524,0.0,789902708.9008971
6.800000000000001,2.266666666666667,-1.980883417813179,0.745428402890429,0.0,784661476.7267674
6.9,2.3000000000000003,-1.9958664546899845,0.7404258831297457,0.0,779395666.452364
7.0,2.3333333333333335,-2.0103448275862075,0.7354014598540145,0.0,774106799.8463311
7.1000000000000005,2.3666666666666667,-2.024339336811984,0.7303565593115717,0.0,768796378.2227072
7.2,2.4,-2.0378698224852068,0.7252925877763329,0.0,763465881.8698242
7.300000000000001,2.4333333333333336,-2.0509552095039334,0.7202109310431564,0.0,758116769.519112
7.4,2.466666666666667,-2.0636135508155586,0.7151129539605375,0.0,752750477.8531975
7.5,2.5,-2.0758620689655176,0.71,0.0,747368421.0526316
7.6000000000000005,2.5333333333333337,-2.0877171959257037,0.7048733908615079,0.0,741971990.3805346
7.7,2.566666666666667,-2.099194611216869,0.6997344261141791,0.0,736562553.8043991
7.800000000000001,2.6,-2.110309278350516,0.6945843828715366,0.0,731141455.6542491
7.9,2.6333333333333333,-2.121075479624702,0.6894245155005045,0.0,725710016.3163205
8.0,2.6666666666666665,-2.131506849315068,0.6842560553633218,0.0,720269531.9613914
8.1,2.6999999999999997,-2.141616405307599,0.6790802105915144,0.0,714821274.3068573
8.200000000000001,2.733333333333334,-2.151416579223505,0.6738981658910483,0.0,709366490.4116299
8.3,2.766666666666667,-2.160919245089228,0.6687110823777602,0.0,703906402.5029056
8.4,2.8000000000000003,-2.170135746606335,0.6635200974421437,0.0,698442207.8338355
8.5,2.8333333333333335,-2.1790769230769227,0.6583263246425567,0.0,692975078.5711124
8.6,2.8666666666666667,-2.187753134040501,0.6531308536259031,0.0,687506161.711477
8.700000000000001,2.9000000000000004,-2.196174282678002,0.6479347500748278,0.0,682036579.0261346
8.8,2.9333333333333336,-2.2043498380379454,0.6427390556804655,0.0,676567427.032069
8.9,2.966666666666667,-2.21228885613876,0.6375447881397718,0.0,671099776.9892335
9.0,3.0,-2.2199999999999998,0.6323529411764706,0.0,665634674.9226006
9.1,3.033333333333333,-2.2274915586537416,0.6271644845846464,0.0,660173141.6680487
9.200000000000001,3.066666666666667,-2.234771465185818,0.6219803642940188,0.0,654716172.9410725
9.3,3.1,-2.241847313854854,0.6168015024559375,0.0,649264739.4273027
9.4,3.1333333333333333,-2.2487263763352505,0.6116287975491448,0.0,643819786.8938366
9.5,3.1666666666666665,-2.255415617128463,0.6064631245043617,0.0,638382236.3203807
9.600000000000001,3.2000000000000006,-2.261921708185054,0.601305334846765,0.0,632952984.0492263
9.700000000000001,3.233333333333334,-2.2682510427781546,0.5961562568554325,0.0,627532901.9530869
9.8,3.266666666666667,-2.274409748667174,0.5910166957388487,0.0,622122837.6198407
9.9,3.3000000000000003,-2.28040370058873,0.585887433825578,0.0,616723614.55324
10.0,3.3333333333333335,-2.286238532110092,0.5807692307692307,0.0,611336032.388664
10.100000000000001,3.366666666666667,-2.291919646878659,0.5756628237668571,0.0,605960867.1230074
10.200000000000001,3.4000000000000004,-2.2974522292993624,0.5705689277899343,0.0,600598871.3578256
10.3,3.4333333333333336,-2.302841254670258,0.5654882358271164,0.0,595250774.5548594
10.4,3.466666666666667,-2.3080914988050534,0.5604214191379517,0.0,589917283.3031071
10.5,3.5,-2.313207547169811,0.5553691275167785,0.0,584599081.5966089
10.600000000000001,3.5333333333333337,-2.318193803559657,0.5503319895660421,0.0,579296831.1221497
10.700000000000001,3.566666666666667,-2.323054498339946,0.545310612978291,0.0,574011171.5560957
10.8,3.6,-2.327793696275071,0.5403055848261327,0.0,568742720.8696134
10.9,3.6333333333333333,-2.332415303966825,0.5353174718594573,0.0,563492075.641534
11.0,3.6666666666666665,-2.3369230769230764,0.5303468208092486,0.0,558259811.3781565
11.100000000000001,3.7000000000000006,-2.341320626276378,0.5253941586973376,0.0,553046482.8393029
11.200000000000001,3.733333333333334,-2.3456114251710805,0.5204599931514666,0.0,547852624.3699648
11.3,3.766666666666667,-2.3497988148364914,0.5155448127250559,0.0,542678750.236901
11.4,3.8000000000000003,-2.353886010362694,0.5106490872210953,0.0,537525354.969574
11.5,3.8333333333333335,-2.3578761061946905,0.505773268019594,0.0,532392913.7048358
11.600000000000001,3.866666666666667,-2.3617720813597103,0.5009177884080542,0.0,527281882.53479403
11.700000000000001,3.9000000000000004,-2.3655768044417034,0.49608306391444906,0.0,522192698.8573149
11.8,3.9333333333333336,-2.3692930383162434,0.49126949264221387,0.0,517125781.7286462
11.9,3.966666666666667,-2.3729234446583893,0.4864774556067756,0.0,512081532.2176585
12.0,4.0,-2.3764705882352937,0.4817073170731707,0.0,507060333.76123226
12.100000000000001,4.033333333333334,-2.3799369409947877,0.4769594248943214,0.0,502062552.52033836
12.200000000000001,4.066666666666667,-2.383324885960466,0.4722341108495612,0.0,497088537.73638016
12.3,4.1000000000000005,-2.38663672094329,0.4675316909830182,0.0,492138622.0873877
12.4,4.133333333333334,-2.3898746620791345,0.4628524659414932,0.0,487213122.04367703
12.5,4.166666666666667,-2.3930408472012097,0.4581967213114753,0.0,482312338.22260565
12.600000000000001,4.2,-2.3961373390557936,0.4535647279549718,0.0,477436555.7420757
12.700000000000001,4.233333333333333,-2.3991661283692522,0.44895674234383487,0.0,472586044.5724578
12.8,4.266666666666667,-2.402129136773895,0.4443730068922951,0.0,467761059.8866264
12.9,4.3,-2.405028219599794,0.4398137502874223,0.0,462961842.407813
13.0,4.333333333333333,-2.4078651685393258,0.43527918781725894,0.0,458188618.75500935
13.100000000000001,4.366666666666667,-2.410641714190798,0.4307695216963766,0.0,453441601.7856596
13.200000000000001,4.4,-2.41335952848723,0.42628494138863826,0.0,448720990.9354087
13.3,4.433333333333334,-2.416020227015977,0.4218256239269452,0.0,444026972.55467916
13.4,4.466666666666667,-2.4186253712346204,0.4173917342297805,0.0,439359720.2418742
13.5,4.5,-2.421176470588235,0.4129834254143646,0.0,434719395.1730154
13.600000000000001,4.533333333333334,-2.4236749845328927,0.4086008391062541,0.0,430106146.4276359
13.700000000000001,4.566666666666667,-2.4261223244699783,0.4042441057452324,0.0,425520111.3107709
13.8,4.6000000000000005,-2.4285198555956677,0.3999133448873483,0.0,420961415.67089295
13.9,4.633333333333334,-2.4308688986697,0.3956086655029769,0.0,416430174.2136599
14.0,4.666666666666667,-2.4331707317073175,0.3913301662707839,0.0,411926490.8113515
14.100000000000001,4.7,-2.4354265915980946,0.38707793586748773,0.0,407450458.8078819
14.200000000000001,4.733333333333333,-2.4376376756551457,0.3828520532533283,0.0,403002161.3192929
14.3,4.766666666666667,-2.439805143098037,0.3786525879531538,0.0,398581671.52963567
14.4,4.8,-2.4419301164725455,0.3744796003330557,0.0,394189052.9821639
14.5,4.833333333333333,-2.4440136830102617,0.3703331418724871,0.0,389824359.8657759
14.600000000000001,4.866666666666667,-2.4460568959308606,0.3662132554318057,0.0,385487637.2966376
14.700000000000001,4.9,-2.448060775689724,0.3621199755152009,0.0,381178921.59494835
14.8,4.933333333333334,-2.4500263111734784,0.3580533285289613,0.0,376898240.55680144
14.9,4.966666666666667,-2.451954460845851,0.3540133330350551,0.0,372645613.7211107
15.0,5.0,-2.453846153846154,0.35,0.0,368421052.631579
15.100000000000001,5.033333333333334,-2.455702291042572,0.3460133330390056,0.0,364224561.09369016
15.200000000000001,5.066666666666667,-2.457523746042326,0.3420533286553811,0.0,360056135.42671686
15.3,5.1000000000000005,-2.459311366160681,0.33811997647520087,0.0,355915764.7107378
15.4,5.133333333333334,-2.4610659733506663,0.33421325947723723,0.0,351803431.02867085
15.5,5.166666666666667,-2.462788365095286,0.33033315421816223,0.0,347719109.70332867
15.600000000000001,5.2,-2.464479315263909,0.3264796310530361,0.0,343662769.5295117
15.700000000000001,5.233333333333333,-2.4661395749344397,0.3226526543510997,0.0,339634373.00115764
15.8,5.266666666666667,-2.467769873182802,0.31885218270689375,0.0,335633876.5335724
15.9,5.3,-2.4693709178411822,0.31507816914673203,0.0,331661230.6807706
16.0,5.333333333333333,-2.4709433962264145,0.31133056133056125,0.0,327716380.3479592
16.1,5.366666666666667,-2.472487975839827,0.30760930174924095,0.0,323799264.999201
16.2,5.3999999999999995,-2.474005305039787,0.30391432791728223,0.0,319909818.86029714
16.3,5.433333333333334,-2.475496013688157,0.3002455725610874,0.0,316047971.1169342
16.400000000000002,5.466666666666668,-2.4769607137717653,0.296602963802737,0.0,312213646.10814416
16.5,5.5,-2.4783999999999997,0.2929864253393665,0.0,308406763.51512265
16.6,5.533333333333334,-2.479814450379533,0.28939587661818755,0.0,304627238.5454606
16.7,5.566666666666666,-2.481204626767168,0.2858312330072039,0.0,300874982.11284626
16.8,5.6000000000000005,-2.4825710754017303,0.28229240596167493,0.0,297149901.01228946
16.900000000000002,5.633333333333334,-2.4839143274159055,0.2787793031863848,0.0,293451898.0909313
17.0,5.666666666666667,-2.4852348993288587,0.27529182879377423,0.0,289780872.4144992
17.1,5.7,-2.486533293520454,0.27182988345799264,0.0,286136719.42946595
17.2,5.733333333333333,-2.487809998687836,0.26839336456493357,0.0,282519331.1209827
17.3,5.766666666666667,-2.489065490285121,0.2649821663583132,0.0,278928596.16664547
17.400000000000002,5.800000000000001,-2.4903002309468825,0.26159618008185526,0.0,275364400.08616346
17.5,5.833333333333333,-2.4915146708961133,0.2582352941176471,0.0,271826625.386997
17.6,5.866666666666667,-2.492709248337307,0.25489939412072704,0.0,268315151.7060285
17.7,5.8999999999999995,-2.493884389835241,0.251588363149975,0.0,264829855.9473421
17.8,5.933333333333334,-2.495040510680088,0.24830208179536395,0.0,261370612.41617253
17.900000000000002,5.966666666666668,-2.4961780152393676,0.24504042830164452,0.0,257937292.9490995
18.0,6.0,-2.4972972972972967,0.24180327868852458,0.0,254529767.0405522
18.1,6.033333333333334,-2.4983987403820445,0.2385905068674109,0.0,251147901.9656957
18.2,6.066666666666666,-2.499482718081354,0.23540198475478213,0.0,247791562.89977068
18.3,6.1000000000000005,-2.5005495943470297,0.23223758238225356,0.0,244460613.03395116
18.400000000000002,6.133333333333334,-2.501599723788698,0.22909716800340685,0.0,241154913.68779674
18.5,6.166666666666667,-2.502633451957295,0.2259806081974438,0.0,237874324.41836187
18.6,6.2,-2.503651115618661,0.22288776796973508,0.0,234618703.12603694
18.7,6.233333333333333,-2.5046530430176475,0.21981851084932735,0.0,231387906.15718675
18.8,6.266666666666667,-2.505639554133098,0.21677269898347284,0.0,228181788.40365565
18.900000000000002,6.300000000000001,-2.5066109609240597,0.21375019322924704,0.0,225000203.39920744
19.0,6.333333333333333,-2.507567567567567,0.2107508532423209,0.0,221843003.41296935
19.1,6.366666666666667,-2.5085096706883174,0.20777453756294395,0.0,218710039.53994107
19.200000000000003,6.400000000000001,-2.5094375595805527,0.20482110369921147,0.0,215601161.78864363
19.3,6.433333333333334,-2.510351516422449,0.2018904082076688,0.0,212516219.1659672
19.400000000000002,6.466666666666668,-2.5112518164832887,0.19898230677131823,0.0,209455059.75928235
19.5,6.5,-2.5121387283236993,0.19609665427509293,0.0,206417530.81588733
19.6,6.533333333333334,-2.5130125139892154,0.1932333048788495,0.0,203403478.81984156
19.700000000000003,6.566666666666667,-2.513873429197411,0.19039211208794782,0.0,200412749.56626087
19.8,6.6000000000000005,-2.514721723518851,0.18757292882147003,0.0,197445188.2331264
19.900000000000002,6.633333333333334,-2.5155576405520854,0.18477560747814037,0.0,194500639.4506741
20.0,6.666666666666667,-2.5163814180929096,0.18200000000000005,0.0,191578947.36842108
20.1,6.7,-2.5171932882981043,0.17924595793389608,0.0,188679955.7198906
20.200000000000003,6.733333333333334,-2.5179934778438513,0.17651333249083778,0.0,185803507.88509238
20.3,6.766666666666667,-2.518782208079033,0.1738019746032743,0.0,182949446.95081505
20.400000000000002,6.800000000000001,-2.519559695173581,0.17111173498034804,0.0,180117615.76878738
20.5,6.833333333333333,-2.5203261502620844,0.1684424641611778,0.0,177307857.0117661
20.6,6.866666666666667,-2.5210817795827953,0.16579401256621906,0.0,174520013.22759902
20.700000000000003,6.900000000000001,-2.5218267846122195,0.1631662305467566,0.0,171753926.89132273
20.8,6.933333333333334,-2.5225613621954537,0.16055896843257722,0.0,169009440.4553445
20.900000000000002,6.966666666666668,-2.5232857046723938,0.1579720765778697,0.0,166286396.39775756
21.0,7.0,-2.524,0.15540540540540537,0.0,163584637.26884776
21.1,7.033333333333334,-2.5247044318707204,0.1528588054490383,0.0,160904005.73582974
21.200000000000003,7.066666666666667,-2.5253991798272404,0.15033212739457924,0.0,158244344.62587288
21.3,7.1000000000000005,-2.526084419373662,0.14782522211908222,0.0,155605496.96745497
21.400000000000002,7.133333333333334,-2.5267603220832617,0.14533794072859318,0.0,152987306.03009814
21.5,7.166666666666667,-2.5274270557029173,0.142870134594398,0.0,150389615.36252427
21.6,7.2,-2.528084784254353,0.1404216553878188,0.0,147812268.829283
21.700000000000003,7.233333333333334,-2.52873366813228,0.13799235511359553,0.0,145255110.64589003
21.8,7.266666666666667,-2.52937386419957,0.13558208614189426,0.0,142717985.41252023
21.900000000000002,7.300000000000001,-2.5300055258795355,0.13319070123898324,0.0,140200738.1462982
22.0,7.333333333333333,-2.5306288032454356,0.13081805359661502,0.0,137703214.31222633
22.1,7.366666666666667,-2.531243843107296,0.12846399686015042,0.0,135225259.85278988
22.200000000000003,7.400000000000001,-2.5318507890961257,0.12612838515546632,0.0,132766721.2162803
22.3,7.433333333333334,-2.5324497817456395,0.12381107311467687,0.0,130327445.38387042
22.400000000000002,7.466666666666668,-2.53304095857154,0.12151191590070987,0.0,127907279.89548412
22.5,7.5,-2.5336244541484714,0.11923076923076914,0.0,125506072.8744939
22.6,7.533333333333334,-2.5342004001847007,0.11696748939871704,0.0,123123673.05128114
22.700000000000003,7.566666666666667,-2.534768925594614,0.1147219332964109,0.0,120759929.78569572
22.8,7.6000000000000005,-2.5353301565690947,0.1124939584340261,0.0,118414693.08844854
22.900000000000002,7.633333333333334,-2.5358842166438578,0.11028342295939464,0.0,116087813.64146803
23.0,7.666666666666667,-2.5364312267657994,0.1080901856763925,0.0,113779142.81725532
23.1,7.7,-2.536971305357439,0.10591410606240348,0.0,111488532.69726677
23.200000000000003,7.733333333333334,-2.5375045683795046,0.10375504428489069,0.0,109215836.08935858
23.3,7.766666666666667,-2.538031129391726,0.10161286121710145,0.0,106960906.54431733
23.400000000000002,7.800000000000001,-2.538551099611902,0.09948741845293552,0.0,104723598.37151113
23.5,7.833333333333333,-2.5390645879732734,0.0973785783210036,0.0,102503766.65368798
23.6,7.866666666666667,-2.5395717011802947,0.09528620389789755,0.0,100301267.2609448
23.700000000000003,7.900000000000001,-2.540072543762813,0.09321015902070695,0.0,98115956.86390206
23.8,7.933333333333334,-2.5405672181287366,0.09115030829879711,0.0,95947692.94610228
23.900000000000002,7.966666666666668,-2.541055824615225,0.08910651712487916,0.0,93796333.81566232
24.0,8.0,-2.5415384615384617,0.0870786516853932,0.0,91661738.61620341
24.1,8.033333333333333,-2.542015225242027,0.08506657897022873,0.0,89543767.33708291
24.200000000000003,8.066666666666668,-2.5424862101439523,0.0830701667818019,0.0,87442280.82294936
24.3,8.1,-2.5429515087824646,0.0810892837435161,0.0,85357140.78264855
24.400000000000002,8.133333333333335,-2.54341121186048,0.07912379930762092,0.0,83288209.79749574
24.5,8.166666666666666,-2.5438654082888794,0.07717358376249617,0.0,81235351.32894333
24.6,8.200000000000001,-2.544314185228605,0.07523850823937539,0.0,79198429.72565827
24.700000000000003,8.233333333333334,-2.544757628131613,0.07331844471853333,0.0,77177310.23003505
24.8,8.266666666666667,-2.5451958207807195,0.07141326603495068,0.0,75171858.98415858
24.900000000000002,8.3,-2.5456288453283733,0.06952284588348057,0.0,73181943.03524272
25.0,8.333333333333334,-2.546056782334385,0.0676470588235294,0.0,71207430.3405572
25.1,8.366666666666667,-2.5464797108026476,0.06578578028327153,0.0,69248189.77186476
25.200000000000003,8.4,-2.546897708216881,0.06393888656341562,0.0,67304091.11938484
25.3,8.433333333333334,-2.547310850575421,0.06210625484053678,0.0,65375005.09530192
25.400000000000002,8.466666666666667,-2.547719212425095,0.060287763169991626,0.0,63460803.33683335
25.5,8.5,-2.5481228668941984,0.058483290488431816,0.0,61561358.408875555
25.6,8.533333333333333,-2.5485218857246066,0.056692716615929784,0.0,59676543.80624188
25.700000000000003,8.566666666666668,-2.5489163393030516,0.054915922257732896,0.0,57806233.95550832
25.8,8.6,-2.5493062966915687,0.053152789005658785,0.0,55950304.21648295
25.900000000000002,8.633333333333335,-2.5496918256571695,0.0514031993391455,0.0,54108630.883311085
26.0,8.666666666666666,-2.5500729927007297,0.04966703662597116,0.0,52281091.18523283
26.1,8.700000000000001,-2.5504498630851478,0.047944185122653526,0.0,50467563.28700375
26.200000000000003,8.733333333333334,-2.550822500862763,0.04623452997454569,0.0,48667926.28899541
26.3,8.766666666666667,-2.551190968902082,0.04453795721563447,0.0,46882060.2269836
26.400000000000002,8.8,-2.5515553289138193,0.04285435376805935,0.0,45109846.07164137
26.5,8.833333333333334,-2.551915641476274,0.04118360744135885,0.0,43351165.727746114
26.6,8.866666666666667,-2.552271966060065,0.03952560693145746,0.0,41605902.03311309
26.700000000000003,8.9,-2.5526243610522377,0.03788024181940308,0.0,39873938.75726642
26.8,8.933333333333334,-2.55297288377977,0.03624740256986558,0.0,38155160.59985846
26.900000000000002,8.966666666666667,-2.5533175905324796,0.03462698052940616,0.0,36449453.18884862
27.0,9.0,-2.553658536585366,0.03301886792452824,0.0,34756703.0784508
27.1,9.033333333333333,-2.5539957762203898,0.031422957859517875,0.0,33076797.7468609
27.200000000000003,9.066666666666668,-2.5543293627477164,0.029839144314083077,0.0,31409625.593771696
27.3,9.1,-2.554659348526429,0.028267322140803297,0.0,29755075.93768767
27.400000000000002,9.133333333333335,-2.5549857849847317,0.026707387062392285,0.0,28113039.013044517
27.5,9.166666666666666,-2.5553087226396602,0.025159235668789748,0.0,26483405.967147157
27.6,9.200000000000001,-2.555628211116301,0.02362276541408237,0.0,24866068.85692877
27.700000000000003,9.233333333333334,-2.5559442991665486,0.022097874613268176,0.0,23260920.64554541
27.8,9.266666666666667,-2.5562570346874045,0.020584462438867912,0.0,21667855.198808316
27.900000000000002,9.3,-2.556566464738827,0.019082428917391647,0.0,20086767.281464856
28.0,9.333333333333334,-2.5568726355611604,0.017591674925668932,0.0,18517552.55333576
28.1,9.366666666666667,-2.5571755925921282,0.016112102187047173,0.0,16960107.565312855
28.200000000000003,9.4,-2.557475380483438,0.014643613267466438,0.0,15414329.755227828
28.3,9.433333333333334,-2.557772043116967,0.013186111571416026,0.0,13880117.443595853
28.400000000000002,9.466666666666667,-2.558065623620579,0.011739501337779679,0.0,12357369.829241738
28.5,9.5,-2.5583561643835617,0.010303687635574765,0.0,10845986.984815536
28.6,9.533333333333333,-2.558643707071684,0.008878576359591994,0.0,9345869.852202093
28.700000000000003,9.566666666666668,-2.5589282926419195,0.007464074225938977,0.0,7856920.237830467
28.8,9.6,-2.559209961356806,0.006060088767497418,0.0,6379040.807891978
28.900000000000002,9.633333333333335,-2.559488752798474,0.004666528329293151,0.0,4912135.08346644
29.0,9.666666666666666,-2.559764705882353,0.0032833020637899057,0.0,3456107.4355683452
29.1,9.700000000000001,-2.560037858870543,0.001910319926106241,0.0,2010863.08011178
29.200000000000003,9.733333333333334,-2.560308249384893,0.0005474926691658721,0.0,576308.0728061753
29.3,9.766666666666667,-2.560575914419762,-0.0008052681612198409,0.0,0.0
29.400000000000002,9.8,-2.560840890354493,-0.00214805023132858,0.0,0.0
29.5,9.833333333333334,-2.5611032129655955,-0.003480940424560597,0.0,0.0
29.6,9.866666666666667,-2.5613629174386556,-0.004804024846525534,0.0,0.0
29.700000000000003,9.9,-2.561620038379961,-0.006117388830176318,0.0,0.0
29.8,9.933333333333334,-2.5618746098278784,-0.007421116940990458,0.0,0.0
29.900000000000002,9.966666666666667,-2.56212666526395,-0.008715292982189538,0.0,0.0
30.0,10.0,-2.562376237623762,-0.010000000000000009,0.0,0.0
30.1,10.033333333333333,-2.5626233593075485,-0.01127532028894529,0.0,0.0
30.200000000000003,10.066666666666668,-2.5628680621905673,-0.012541335397171727,0.0,0.0
30.3,10.1,-2.5631103776332393,-0.013798126131800537,0.0,0.0
30.400000000000002,10.133333333333335,-2.5633503364910624,-0.015045772564307835,0.0,0.0
30.5,10.166666666666666,-2.5635879691243018,-0.0162843540359231,0.0,0.0
30.6,10.200000000000001,-2.563823305407463,-0.017513949163050158,0.0,0.0
30.700000000000003,10.233333333333334,-2.564056374738567,-0.018734635842705294,0.0,0.0
30.8,10.266666666666667,-2.564287206048202,-0.01994649125796677,0.0,0.0
30.900000000000002,10.3,-2.5645158278083855,-0.02114959188343879,0.0,0.0
31.0,10.333333333333334,-2.564742268041237,-0.022344013490725123,0.0,0.0
31.1,10.366666666666667,-2.56496655432745,-0.0235298311539075,0.0,0.0
31.200000000000003,10.4,-2.5651887138145844,-0.02470711925503144,0.0,0.0
31.3,10.433333333333334,-2.565408773225177,-0.025875951489594873,0.0,0.0
31.400000000000002,10.466666666666667,-2.5656267588646777,-0.027036400872035404,0.0,0.0
31.5,10.5,-2.565842696629214,-0.02818853974121993,0.0,0.0
31.6,10.533333333333333,-2.5660566120131802,-0.029332439765928697,0.0,0.0
31.700000000000003,10.566666666666668,-2.5662685301166794,-0.03046817195033691,0.0,0.0
31.8,10.6,-2.5664784756527874,-0.031595806639487356,0.0,0.0
31.900000000000002,10.633333333333335,-2.566686472954676,-0.032715413524758485,0.0,0.0
32.0,10.666666666666666,-2.566892545982575,-0.03382706164931948,0.0,0.0
32.1,10.700000000000001,-2.567096718330591,-0.03493081941357823,0.0,0.0
32.2,10.733333333333334,-2.5672990132333817,-0.03602675458061255,0.0,0.0
32.300000000000004,10.766666666666667,-2.567499453572684,-0.03711493428159174,0.0,0.0
